rh.aparc.thickness	rh_bankssts_thickness	rh_caudalanteriorcingulate_thickness	rh_caudalmiddlefrontal_thickness	rh_cuneus_thickness	rh_entorhinal_thickness	rh_fusiform_thickness	rh_inferiorparietal_thickness	rh_inferiortemporal_thickness	rh_isthmuscingulate_thickness	rh_lateraloccipital_thickness	rh_lateralorbitofrontal_thickness	rh_lingual_thickness	rh_medialorbitofrontal_thickness	rh_middletemporal_thickness	rh_parahippocampal_thickness	rh_paracentral_thickness	rh_parsopercularis_thickness	rh_parsorbitalis_thickness	rh_parstriangularis_thickness	rh_pericalcarine_thickness	rh_postcentral_thickness	rh_posteriorcingulate_thickness	rh_precentral_thickness	rh_precuneus_thickness	rh_rostralanteriorcingulate_thickness	rh_rostralmiddlefrontal_thickness	rh_superiorfrontal_thickness	rh_superiorparietal_thickness	rh_superiortemporal_thickness	rh_supramarginal_thickness	rh_frontalpole_thickness	rh_temporalpole_thickness	rh_transversetemporal_thickness	rh_insula_thickness	rh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
Epicure47318	2.53	2.752	2.448	2.043	3.647	2.711	2.397	2.904	2.716	2.261	3.031	2.227	3.233	2.932	2.823	2.272	2.665	3.32	2.633	1.67	2.043	2.507	2.398	2.486	3.167	2.542	2.916	2.07	3.015	2.435	3.359	3.501	2.639	2.926	2.56778	875851.0	1306156.307371
Epicure47476	2.497	2.475	2.528	2.011	2.987	2.741	2.228	2.888	2.808	2.222	2.83	2.111	2.57	2.91	2.694	2.511	2.898	3.066	2.816	1.852	2.076	2.634	2.576	2.511	2.683	2.722	2.939	2.075	2.921	2.438	3.316	3.579	2.456	3.103	2.56879	1007453.0	1305026.24934
Epicure47719	2.412	2.582	2.377	1.922	2.952	2.498	2.003	2.604	2.785	1.941	2.807	2.201	2.702	2.767	3.028	2.368	2.846	2.697	2.959	1.612	1.909	2.518	2.515	2.344	3.037	2.352	2.746	1.92	3.107	2.306	2.942	2.926	2.891	2.903	2.44474	1022679.0	1568133.844397
Epicure47931	2.374	2.514	2.625	2.042	3.282	2.81	2.291	2.757	2.691	2.216	2.629	2.39	2.496	2.878	2.819	2.563	2.695	2.827	2.761	1.948	2.16	2.601	2.585	2.457	2.806	2.569	2.75	2.134	3.252	2.516	3.121	3.692	2.824	3.017	2.55904	1069159.0	1473301.54561
Epicure48142	2.464	2.243	2.311	1.794	3.028	2.646	2.233	2.574	2.467	2.075	2.688	1.982	2.736	3.036	2.878	2.054	2.663	2.499	2.592	1.538	1.958	2.42	2.256	2.07	2.867	2.4	2.519	1.915	3.061	2.286	3.029	3.274	2.331	3.13	2.41243	1162359.0	1493562.622173
Epicure48536	2.568	2.736	2.554	2.147	2.997	2.798	2.27	2.676	2.64	2.193	2.706	2.318	2.784	2.764	2.808	2.485	2.698	3.107	2.947	1.877	2.032	2.452	2.656	2.468	2.463	2.61	2.918	2.041	3.013	2.412	3.283	3.01	2.883	2.975	2.55485	1053563.0	1322715.410148
Epicure48775	2.763	2.49	2.526	1.98	3.332	2.631	2.336	2.601	2.383	2.188	2.84	2.098	2.419	2.978	2.791	2.552	2.54	2.581	2.579	1.871	1.971	2.582	2.527	2.419	3.051	2.394	2.654	2.05	3.115	2.446	2.873	3.089	2.674	3.051	2.49429	1229143.0	1540320.616838
Epicure48996	2.241	2.419	2.481	1.751	2.808	2.436	1.992	2.416	2.527	1.924	2.569	1.964	2.311	2.512	2.461	2.487	2.609	2.545	2.351	1.639	2.021	2.564	2.532	2.275	2.668	2.418	2.845	1.956	2.817	2.212	3.139	2.632	2.64	2.786	2.35234	977440.0	1252167.386946
Epicure49479	2.519	2.617	2.456	1.926	3.562	2.617	2.265	2.69	2.358	1.978	2.57	2.085	2.505	2.789	2.826	2.512	2.64	2.522	2.63	1.637	1.934	2.538	2.4	2.368	3.056	2.283	2.584	2.016	2.911	2.348	2.427	3.517	2.511	3.053	2.42477	1043329.0	1325628.296464
Epicure49589	2.385	2.877	2.425	2.122	3.22	2.511	2.144	2.729	2.521	2.039	2.801	2.33	2.634	2.656	2.691	2.581	2.468	2.709	2.516	1.843	1.915	2.511	2.513	2.438	3.143	2.42	2.864	2.028	2.967	2.3	2.899	3.362	2.957	3.087	2.47125	1271606.0	1679200.043121
Epicure49706	2.224	2.335	2.25	1.703	2.944	2.535	2.052	2.59	2.032	1.911	2.525	2.085	2.44	2.614	2.882	2.298	2.63	2.465	2.311	1.691	1.926	2.291	2.375	2.162	2.643	2.121	2.405	1.777	2.734	2.265	2.555	2.662	2.412	2.794	2.26169	1120439.0	1432643.468759
Epicure50493	2.255	2.502	2.22	1.824	2.977	2.764	2.006	2.644	2.386	2.056	2.906	2.157	2.682	2.656	2.656	2.271	2.8	2.886	2.572	1.75	1.908	2.597	2.356	2.325	3.061	2.571	2.725	1.836	2.905	2.193	3.054	3.486	2.504	2.926	2.41365	1074489.0	1373115.814957
Epicure50523	2.427	2.501	2.491	2.121	3.026	2.571	2.176	2.74	2.501	1.777	2.807	2.138	2.67	2.774	2.725	2.564	2.687	2.647	2.638	1.663	1.955	2.567	2.523	2.492	2.928	2.324	2.7	2.017	2.881	2.398	2.873	3.207	2.119	2.919	2.42782	1189511.0	1474743.57886
Epicure50846	2.514	2.353	2.394	2.1	2.424	2.806	2.335	2.924	2.591	2.354	2.813	2.32	3.053	2.811	2.512	2.311	2.764	2.837	2.826	1.755	2.086	2.634	2.344	2.33	3.387	2.728	2.736	2.067	3.078	2.473	3.314	3.594	2.698	3.252	2.55218	1077326.0	1408839.048522
Epicure51795	2.771	2.527	2.287	2.063	3.303	2.753	2.201	2.694	2.186	2.102	2.679	2.324	2.53	2.924	2.927	2.194	2.468	2.759	2.512	1.897	2.007	2.555	2.482	2.478	2.834	2.312	2.685	2.004	2.967	2.351	2.63	3.469	2.705	3.236	2.46144	1204726.0	1504938.283648
Epicure52422	2.495	2.755	2.498	1.967	4.011	2.806	2.15	3.003	2.458	2.161	2.989	2.101	2.644	2.683	2.831	2.138	2.635	3.03	2.286	1.701	1.951	2.414	2.389	2.28	2.769	2.473	2.69	1.947	3.045	2.385	2.876	3.475	2.718	3.155	2.46432	915042.0	1148496.865013
Epicure52653	2.828	2.603	2.568	1.988	3.349	2.697	2.312	3.001	2.619	2.18	2.646	2.303	2.571	2.948	3.008	2.385	2.694	2.613	2.724	1.958	2.201	2.493	2.715	2.474	3.093	2.584	2.854	1.992	3.246	2.623	3.513	3.555	2.643	3.048	2.59493	1146696.0	1383549.991783
Epicure53459	2.565	2.454	2.216	2.011	2.779	2.857	2.171	2.857	2.722	2.048	2.755	2.163	2.632	2.796	3.46	2.566	2.532	2.763	2.337	1.743	2.077	2.442	2.425	2.439	3.434	2.431	2.74	1.989	3.142	2.32	2.987	3.389	2.423	3.085	2.47576	1162319.0	1517252.24439
Epicure55894	2.163	2.894	2.491	1.811	3.665	2.629	2.152	2.775	2.469	2.098	2.736	2.1	2.587	2.653	2.406	2.547	2.808	2.981	2.657	1.695	1.84	2.727	2.494	2.149	2.737	2.354	2.89	1.93	2.881	2.323	2.5	3.866	2.156	3.015	2.42543	957243.0	1205528.082182
Epicure55910	2.547	2.69	2.185	1.937	3.349	2.666	2.115	2.672	2.38	2.018	2.853	2.181	2.617	2.791	3.011	2.156	2.516	2.773	2.402	1.849	1.896	2.592	2.255	2.342	2.862	2.329	2.448	1.861	2.917	2.318	2.626	3.476	2.872	3.253	2.38737	1108851.0	1448881.443256
Epicure56643	2.427	2.831	2.503	1.952	3.425	2.611	2.131	2.49	2.931	2.053	2.606	2.203	2.663	2.635	2.662	2.524	2.641	2.744	2.498	1.955	2.253	2.547	2.535	2.336	2.787	2.392	2.767	1.997	3.021	2.464	2.489	3.083	2.276	3.033	2.46512	1142528.0	1512398.849382
Epicure57653	2.547	2.375	2.6	2.218	3.702	2.657	2.212	2.861	2.518	2.13	2.872	2.244	2.757	2.891	2.437	2.809	2.937	2.852	2.435	2.134	2.185	2.6	2.647	2.339	2.938	2.418	2.857	1.957	3.071	2.505	3.089	3.606	3.0	3.239	2.55831	1071247.0	1309080.2109
Epicure58846	2.495	2.333	2.398	1.841	3.06	2.391	2.204	2.604	2.533	1.795	2.745	2.018	2.63	2.749	2.75	2.44	2.742	2.872	2.639	1.819	1.974	2.451	2.463	2.227	3.012	2.289	2.642	1.932	2.844	2.486	2.524	3.542	2.616	3.111	2.4021	1002811.0	1322651.283859
Epicure59011	2.578	2.7	2.405	1.782	3.096	2.612	2.189	2.619	2.394	1.922	2.609	1.984	2.559	2.837	2.805	2.548	2.759	2.528	2.418	1.524	1.966	2.537	2.492	2.217	2.881	2.33	2.772	1.988	3.028	2.452	2.684	3.129	2.226	3.102	2.42132	1121028.0	1430332.729622
Epicure60112	2.261	2.232	2.573	2.21	3.251	2.5	2.185	2.669	2.874	2.119	2.65	2.451	2.784	2.428	2.32	2.656	2.655	2.599	2.525	2.141	2.29	2.476	2.546	2.229	2.607	2.526	2.851	2.096	2.837	2.442	2.726	3.16	2.618	2.903	2.48632	1128630.0	1610525.977354
Epicure60962	2.899	2.607	2.56	2.164	2.837	2.739	2.435	2.75	2.521	2.237	2.807	2.38	2.712	3.13	2.625	2.801	2.667	2.982	2.865	2.02	2.232	2.657	2.615	2.665	2.73	2.52	2.853	2.178	3.341	2.553	2.894	3.434	3.128	3.086	2.6284	1197673.0	1493123.482456
Epicure62078	2.807	2.47	2.226	1.988	3.682	2.998	2.291	3.017	2.331	2.097	2.899	2.354	2.579	2.983	2.406	2.676	2.788	3.021	2.612	1.86	1.983	2.619	2.466	2.549	3.059	2.255	2.489	2.032	2.962	2.42	2.663	3.671	2.847	3.275	2.50086	1245487.0	1620936.012247
Epicure62943	2.449	2.433	2.327	1.887	2.624	2.672	2.118	2.598	2.52	1.861	2.785	2.1	2.456	2.763	2.55	2.296	2.723	2.691	2.373	1.727	1.906	2.352	2.394	2.249	2.759	2.221	2.653	1.952	2.822	2.29	2.54	2.965	2.66	2.868	2.35497	1193702.0	1497518.300678
Epicure63959	2.697	2.267	2.603	1.912	3.419	2.683	2.312	2.658	2.262	2.049	2.86	2.152	2.539	2.99	2.483	2.509	2.767	2.96	2.706	1.619	2.148	2.416	2.582	2.419	2.667	2.403	2.889	2.083	3.107	2.564	2.861	3.137	2.614	2.99	2.52297	1223295.0	1601328.259892
Epicure65088	1.965	2.769	2.211	1.917	3.361	2.537	1.953	2.803	2.577	1.886	2.707	2.308	2.749	2.517	2.628	2.339	2.673	3.054	2.518	1.749	1.879	2.782	2.207	2.264	2.839	2.434	2.512	1.835	2.82	2.266	2.881	3.215	2.618	2.643	2.35443	911440.0	1239660.115901
Epicure65750	2.785	2.502	2.501	1.956	3.026	2.771	2.225	2.725	2.637	2.028	2.702	2.233	2.544	2.97	2.69	2.565	2.622	2.787	2.934	1.926	2.082	2.677	2.503	2.453	2.654	2.48	2.844	1.966	3.174	2.495	2.596	3.307	2.837	3.008	2.51623	1079350.0	1351976.214637
Epicure65751	2.663	2.455	2.448	1.879	3.113	2.72	2.339	2.705	2.699	2.201	2.871	2.256	2.868	2.729	2.621	2.326	2.363	2.587	2.433	1.909	2.034	2.404	2.323	2.406	2.711	2.303	2.558	2.012	2.865	2.342	2.974	3.553	2.209	3.16	2.44574	1062535.0	1417106.47594
Epicure66036	2.35	2.338	2.355	1.965	2.593	2.611	2.037	2.545	2.551	1.925	2.928	2.284	2.572	2.732	2.946	2.341	2.901	2.961	2.628	1.881	1.882	2.569	2.288	2.305	2.918	2.409	2.656	1.868	2.892	2.239	2.691	4.065	2.666	2.926	2.41171	992088.0	1315153.401305
Epicure66302	2.78	2.607	2.596	2.06	3.545	2.758	2.621	3.045	2.843	2.111	2.984	2.331	2.885	2.953	2.944	2.508	2.813	3.051	2.643	2.066	2.183	2.758	2.632	2.54	3.171	2.618	2.961	2.299	3.171	2.76	2.946	3.679	3.523	3.397	2.67884	1137956.0	1414358.920747
Epicure66610	2.49	2.636	2.335	1.975	4.204	2.834	2.165	2.816	2.459	2.214	2.991	2.203	2.438	2.654	2.772	2.235	2.729	2.734	2.284	1.74	2.024	2.242	2.304	2.23	3.145	2.358	2.7	1.901	2.985	2.272	2.626	3.58	2.57	3.081	2.45849	904767.0	1214831.953867
Epicure67358	2.409	2.771	2.435	2.014	3.427	2.854	2.084	3.02	2.732	2.325	2.611	2.395	2.519	2.921	2.965	2.378	2.733	2.804	2.726	2.016	1.956	2.409	2.448	2.432	3.186	2.482	2.762	1.955	3.093	2.348	3.086	3.666	2.837	3.238	2.53432	1240416.0	1562651.867673
Epicure67504	2.568	2.797	2.656	2.099	3.253	2.649	2.306	2.555	2.658	1.994	3.028	2.216	2.587	2.635	2.844	2.707	2.629	2.985	2.706	1.808	2.095	2.859	2.741	2.427	2.626	2.452	2.89	2.038	3.057	2.461	3.072	3.214	2.467	3.108	2.54778	1023679.0	1291850.632012
Epicure68990	2.53	2.561	2.596	1.814	3.398	2.806	2.354	2.819	2.49	2.111	2.807	2.073	2.61	2.712	3.035	2.486	2.554	2.597	2.506	1.619	2.165	2.524	2.532	2.531	2.767	2.385	2.82	2.107	3.126	2.577	3.171	3.448	2.386	3.143	2.51226	958022.0	1250297.337784
Epicure69131	2.342	2.62	2.48	1.768	3.742	2.484	2.033	2.5	2.61	1.763	2.668	2.024	2.451	2.758	2.81	2.552	2.864	2.708	2.635	1.644	2.262	2.677	2.497	2.306	2.771	2.388	2.787	1.911	3.072	2.432	2.8	3.271	2.707	2.872	2.43211	1116508.0	1381714.462583
Epicure69241	2.85	2.843	2.706	2.19	2.467	2.743	2.404	2.721	2.546	2.044	3.011	2.173	2.669	2.698	2.423	2.738	2.785	2.949	2.686	1.889	2.139	2.5	2.546	2.621	3.306	2.73	2.881	2.098	3.019	2.521	3.12	3.559	2.894	3.191	2.57489	1055919.0	1341589.271656
Epicure70915	2.238	2.272	2.671	1.947	2.769	2.525	2.031	2.682	2.637	1.985	2.537	2.046	2.52	2.483	2.863	2.264	2.801	2.566	2.502	1.787	2.063	2.289	2.458	2.197	2.801	2.262	2.871	1.896	2.833	2.277	2.67	2.66	2.556	2.865	2.3746	907163.0	1140002.057656
Epicure71479	2.553	2.538	2.438	2.134	3.249	2.67	2.103	2.534	2.5	1.943	2.783	2.201	2.471	2.609	2.516	2.366	2.501	2.762	2.494	1.837	2.001	2.614	2.396	2.396	2.75	2.405	2.612	2.011	2.937	2.46	2.977	3.547	2.532	2.967	2.41123	1110330.0	1380315.737712
Epicure71935	2.344	2.327	2.762	2.061	3.311	2.989	2.278	2.961	2.671	2.034	3.009	2.135	2.62	2.741	2.816	2.611	3.073	3.121	2.583	1.799	1.945	2.618	2.536	2.412	2.768	2.738	2.97	2.018	3.196	2.439	3.125	3.903	2.845	3.022	2.57346	1023505.0	1358104.384252
Epicure71981	2.107	2.877	2.617	1.851	2.887	2.662	2.399	2.738	2.779	2.121	2.939	2.087	2.579	2.563	2.934	2.51	2.886	2.593	2.731	1.812	2.226	2.681	2.638	2.493	3.027	2.592	2.91	2.142	2.763	2.404	3.263	3.08	2.361	3.095	2.53087	974536.0	1273842.413313
Epicure72993	2.286	2.719	2.451	2.052	3.335	2.712	2.086	2.753	2.48	1.965	2.762	2.191	2.663	2.864	2.404	2.418	2.544	2.612	2.423	1.789	1.944	2.466	2.316	2.23	3.159	2.409	2.706	1.93	2.892	2.443	3.173	3.453	2.675	3.161	2.42428	1128497.0	1486526.265656
Epicure74067	2.544	2.482	2.609	1.871	3.06	2.823	2.217	2.628	2.713	2.15	2.588	2.138	2.648	2.616	2.365	2.397	2.685	2.614	2.454	1.441	2.101	2.669	2.498	2.259	2.69	2.339	2.641	2.018	2.977	2.45	2.651	3.251	2.582	3.085	2.4582	1094568.0	1376689.256108
Epicure74131	2.369	3.002	2.624	2.183	3.133	2.695	2.185	2.845	3.131	2.033	2.975	2.488	2.559	2.849	2.91	2.546	2.601	2.796	2.596	1.984	2.143	2.812	2.461	2.466	2.808	2.554	2.839	2.101	2.974	2.509	2.857	3.528	2.577	3.182	2.55504	1112550.0	1461904.724441
Epicure74343	2.371	2.431	2.381	2.035	2.828	2.778	2.172	2.701	2.533	2.138	2.818	2.099	2.622	2.836	2.419	2.36	2.545	3.026	2.67	1.868	2.018	2.496	2.496	2.364	3.077	2.529	2.926	2.039	3.003	2.513	2.834	3.369	2.898	2.901	2.49161	1050283.0	1336198.624075
Epicure76780	2.385	2.921	2.46	1.844	3.22	2.699	1.969	2.623	2.537	2.036	2.82	2.122	2.723	2.381	2.588	2.356	2.59	2.697	2.588	1.672	1.91	2.507	2.468	2.179	3.127	2.388	2.615	1.84	2.691	2.261	2.624	3.549	2.521	2.929	2.36561	898683.0	1135000.839098
Epicure76797	2.674	2.749	2.288	2.038	3.833	2.716	2.151	2.892	2.529	1.975	2.611	2.175	2.518	2.945	2.714	2.484	2.64	2.77	2.592	1.849	1.897	2.582	2.28	2.346	2.813	2.367	2.68	1.811	3.033	2.39	2.708	3.46	3.177	3.062	2.43355	1066834.0	1326449.280038
Epicure78004	2.751	2.182	2.627	1.98	3.056	2.576	2.207	2.566	2.806	2.05	2.541	2.246	2.065	2.683	2.994	2.486	2.885	2.482	2.754	1.696	2.125	2.254	2.519	2.398	1.973	2.575	2.789	1.994	2.978	2.57	1.911	1.509	2.83	2.726	2.44288	1015216.0	1041896.831321
Epicure78130	2.494	2.614	2.319	1.962	2.984	2.813	2.181	2.743	2.739	2.015	2.856	2.189	3.021	2.669	3.01	2.408	3.067	2.601	2.706	1.666	1.989	2.72	2.392	2.278	3.421	2.561	2.856	1.922	2.88	2.525	3.155	3.239	2.346	3.1	2.52341	994629.0	1299350.303002
Epicure78978	2.538	2.362	2.461	1.858	3.331	2.676	2.209	2.752	2.327	2.014	2.839	2.099	2.628	2.862	2.576	2.395	2.704	2.87	2.462	1.686	2.134	2.488	2.47	2.325	2.887	2.395	2.743	2.092	2.993	2.439	2.795	4.173	2.669	2.661	2.45494	963882.0	1260827.084949
Epicure79717	2.662	2.708	2.327	1.87	3.084	2.574	2.079	2.495	2.493	1.801	2.783	2.195	2.549	2.521	2.695	2.414	2.584	2.659	2.554	1.72	2.102	2.696	2.432	2.362	2.916	2.371	2.7	1.992	2.867	2.404	3.038	3.35	2.561	3.182	2.41541	1099789.0	1379287.497278
Epicure79815	2.73	2.475	2.372	1.923	2.994	2.776	2.078	2.577	2.758	2.002	2.769	2.022	2.5	2.688	2.775	2.499	2.647	2.634	2.455	1.615	1.95	2.749	2.425	2.434	2.813	2.415	2.701	2.034	3.015	2.489	2.556	3.172	2.707	3.038	2.44765	966702.0	1245131.679592
Epicure80621	2.308	2.366	2.18	1.935	2.586	2.434	1.943	2.458	2.76	1.846	2.629	1.964	2.515	2.459	2.899	2.463	2.414	2.812	2.505	1.445	1.94	2.346	2.362	2.368	2.926	2.546	2.807	1.834	2.767	2.263	3.245	3.057	2.559	3.029	2.34924	861682.0	1103735.628633
Epicure80643	2.388	2.503	2.394	1.977	3.249	2.861	2.235	2.914	2.486	2.227	2.936	2.326	2.853	2.632	2.511	2.159	2.686	2.639	2.369	1.876	1.841	2.41	2.361	2.323	3.036	2.257	2.681	1.773	3.124	2.278	2.867	3.568	2.603	3.025	2.44063	997357.0	1440201.77902
Epicure80743	2.28	2.41	2.44	1.919	3.413	2.564	2.124	2.432	2.523	1.963	2.807	2.09	2.906	2.537	2.276	2.212	2.586	2.711	2.586	1.562	1.979	2.396	2.199	2.382	2.867	2.436	2.779	2.05	3.017	2.323	2.868	3.472	2.531	3.072	2.40621	1000894.0	1271846.036434
Epicure81324	2.654	3.026	2.525	1.902	3.099	2.629	2.252	2.345	2.601	2.02	2.792	2.166	2.742	2.936	2.683	2.423	2.92	3.15	2.754	1.853	2.069	2.505	2.664	2.326	2.977	2.532	2.751	1.958	3.029	2.461	2.941	3.799	3.02	3.283	2.51113	1129667.0	1430498.626386
Epicure81555	2.395	2.722	2.426	1.83	3.14	2.786	2.396	2.777	3.09	2.201	2.775	2.08	2.835	2.856	2.925	2.427	2.659	2.937	2.681	1.643	2.044	2.925	2.476	2.281	3.255	2.499	2.77	1.981	3.106	2.582	3.347	3.275	2.729	3.04	2.54919	896630.0	1222774.453599
Epicure81926	2.653	2.381	2.559	2.081	3.374	2.724	2.252	2.82	2.307	2.024	2.814	2.288	2.362	3.14	2.807	2.481	2.721	2.71	2.777	1.905	2.079	2.415	2.645	2.506	2.716	2.466	2.807	2.038	2.998	2.603	2.531	3.057	2.589	2.889	2.53601	1149412.0	1431027.875047
Epicure82329	2.393	2.737	2.523	1.92	3.468	2.744	2.205	2.837	2.425	2.147	2.97	2.181	2.842	2.795	2.529	2.631	2.791	3.03	2.603	1.81	1.904	2.596	2.478	2.457	3.536	2.632	2.997	2.111	3.102	2.468	3.273	3.564	2.661	3.133	2.56365	1098149.0	1408031.462527
Epicure82343	2.331	2.606	2.545	1.816	3.406	2.602	2.133	2.613	2.602	1.934	2.722	2.117	2.567	2.417	2.893	2.554	2.705	3.013	2.553	1.56	2.004	2.498	2.441	2.389	2.989	2.485	2.83	1.924	2.748	2.416	3.075	3.452	2.417	2.978	2.41409	845763.0	1116960.905197
Epicure82845	2.469	2.466	2.515	1.85	3.473	2.624	2.063	2.534	2.24	1.949	2.871	2.29	2.701	2.815	3.05	2.419	2.784	2.729	2.579	1.97	2.026	2.474	2.632	2.348	3.123	2.639	2.896	1.895	3.112	2.369	3.042	3.206	2.79	3.011	2.47225	1061725.0	1391504.783355
Epicure83677	2.656	2.466	2.409	2.047	2.885	2.488	1.998	2.64	2.354	1.922	2.559	2.033	2.327	3.06	2.867	2.649	2.784	2.896	2.62	1.826	2.008	2.563	2.611	2.461	2.619	2.343	2.692	1.895	2.948	2.277	2.89	3.669	2.846	2.732	2.42625	1090942.0	1370987.909983
Epicure83747	2.597	2.423	2.277	1.913	3.417	2.69	2.075	2.592	2.25	2.011	2.53	2.073	2.546	2.853	3.012	2.296	2.649	2.714	2.648	1.893	1.94	2.419	2.386	2.198	2.522	2.124	2.6	1.83	3.015	2.27	2.683	3.4	2.584	2.974	2.35611	1058556.0	1328028.681475
Epicure84056	2.738	2.794	2.581	2.009	2.753	2.565	2.325	2.573	2.559	1.932	2.868	2.317	2.469	2.892	2.869	2.358	2.837	2.853	2.772	1.974	2.024	2.562	2.61	2.27	3.139	2.461	2.829	2.027	2.936	2.41	2.914	2.979	3.037	3.245	2.51064	1129469.0	1423335.052615
Epicure85253	2.488	2.532	2.148	2.032	2.88	2.749	2.033	2.664	2.264	2.125	2.969	2.343	2.571	2.936	2.737	2.267	2.634	2.718	2.527	1.924	1.92	2.409	2.364	2.283	2.778	2.198	2.423	1.787	3.018	2.159	2.852	3.55	2.908	3.219	2.39354	1188566.0	1469488.197886
Epicure85411	2.492	2.563	2.429	1.95	3.326	2.715	2.179	2.523	2.658	2.176	2.891	2.138	2.621	2.662	2.991	2.576	2.494	2.694	2.415	1.823	1.956	2.532	2.463	2.381	2.756	2.281	2.82	1.959	2.953	2.307	2.673	3.079	2.464	2.914	2.43874	926908.0	1190615.222066
Epicure85904	2.53	2.484	2.36	1.771	3.298	2.422	2.288	2.659	2.396	2.135	2.59	2.237	2.422	2.745	2.759	2.501	2.778	2.607	2.545	1.77	2.109	2.401	2.346	2.478	2.845	2.444	2.75	2.19	2.822	2.475	2.991	2.77	2.606	2.852	2.4447	1145268.0	1425718.366638
Epicure85981	2.371	2.358	2.502	2.046	3.06	2.745	1.993	2.953	2.307	2.076	2.929	2.222	2.687	2.905	2.859	2.545	2.757	2.873	2.689	1.931	2.055	2.517	2.516	2.316	2.961	2.545	2.933	1.829	3.089	2.306	3.03	3.41	2.616	3.078	2.5109	1257560.0	1642030.948031
Epicure88031	2.481	2.507	2.369	2.032	3.036	2.66	2.278	2.695	2.533	2.021	2.784	2.101	2.479	2.875	2.867	2.33	2.73	2.749	2.426	1.747	2.058	2.421	2.475	2.34	2.76	2.398	2.741	2.026	3.045	2.516	2.771	3.853	2.535	2.999	2.45919	1170310.0	1506638.634805
Epicure88335	2.672	2.441	2.331	2.014	3.422	2.836	2.204	2.609	2.428	2.171	2.936	2.184	3.018	2.871	2.919	2.653	2.811	2.911	2.551	1.666	2.173	2.498	2.495	2.382	3.012	2.395	2.858	2.14	2.983	2.465	3.472	3.788	2.62	3.052	2.53593	891905.0	1149714.780474
Epicure14416	2.58	2.491	2.638	2.222	3.77	2.694	2.35	2.901	2.806	2.13	2.779	2.291	2.441	3.08	2.802	2.639	2.743	2.46	2.654	1.949	2.119	2.583	2.68	2.431	3.277	2.453	2.868	2.156	3.07	2.557	3.429	3.801	2.691	3.222	2.58782	1042543.0	1347237.02777
